Serial No. of Polling Station,AMIYA PATRA,MAHADEB BAURI,SUBRATA MUKHERJ EE,DR.SUBHA S SARKAR,ANIMESH MAL,ANANDA KUMAR SAREN,GOUR CHANDRA (AKHAN) HEMBRAM,DR. TAN MAY MANDAL,PRABIR BANERJE E,SUKCH AND SAREN,SUBHASH SARKAR,ABDUL RAHIM MALLIK,BIBHUTI SARDAR,MILAN MANDI,SHYAMAL KUMAR PALIT,Total of Valid Votes,No. of Rejected Vote,NOTA,Total,Total No. of Tendered Votes
148,26,0,146,230,4,1,1,1,1,0,1,1,1,6,0,419,0,2,421,0
149,44,13,481,434,5,2,2,7,3,3,4,4,8,34,1,1045,0,7,1052,0
150,9,1,189,286,5,3,0,1,6,2,5,4,8,17,5,541,0,3,544,0
151,24,5,168,373,14,2,2,2,3,1,6,4,9,14,4,631,0,8,639,0
152,14,1,338,338,7,6,1,2,0,0,1,2,5,5,1,721,0,10,731,0
153,100,3,312,384,2,2,0,6,1,0,3,1,6,5,1,826,0,9,835,0
154,83,1,242,502,3,4,1,10,0,0,5,5,1,2,1,860,0,4,864,0
155,33,3,455,441,4,4,0,2,2,4,2,3,3,4,2,962,0,7,969,0
156,60,2,303,242,3,2,0,3,1,0,1,0,0,0,1,618,0,2,620,0
157,10,4,257,311,5,1,0,1,4,1,4,7,4,11,2,622,0,6,628,0
158,36,1,372,608,9,3,1,12,3,5,5,0,5,3,1,1064,0,8,1072,0
159,24,1,166,479,2,1,2,2,1,2,1,2,13,2,5,703,0,10,713,0
160,15,0,321,319,7,2,2,0,1,1,2,1,3,5,4,683,0,4,687,0
161,21,4,300,405,12,3,3,3,3,3,4,6,6,7,4,784,0,18,802,0
162,23,3,424,418,4,4,2,8,4,1,4,2,4,8,0,909,0,8,917,0
163,70,1,261,212,3,1,1,17,1,1,1,1,11,4,2,587,0,11,598,0
164,29,4,288,317,5,2,0,3,2,2,7,1,12,8,2,682,0,9,691,0
165,23,1,281,454,6,0,1,2,4,0,6,3,5,2,4,792,0,11,803,0
166,10,3,199,203,3,1,2,1,4,1,1,4,3,5,4,444,0,8,452,0
167,31,0,348,418,2,0,0,8,2,1,0,1,1,4,1,817,0,3,820,0
168,25,4,396,182,5,4,1,0,0,0,1,4,5,9,0,636,0,3,639,0
169,3,2,282,203,4,1,0,3,1,3,0,0,1,3,0,506,0,1,507,0
170,57,4,255,506,3,2,0,4,1,4,3,1,5,9,2,856,0,9,865,0
171,20,3,224,434,15,1,0,11,1,1,5,5,4,6,2,732,0,6,738,0
172,49,4,282,384,1,2,1,4,3,1,4,3,3,4,1,746,0,9,755,0
173,24,4,552,265,6,7,2,1,6,1,4,5,12,7,7,903,0,12,915,0
174,12,1,117,53,1,0,0,0,0,0,0,0,1,1,2,188,0,4,192,0
175,23,2,466,413,7,0,2,4,0,5,2,5,18,17,5,969,0,2,971,0
176,7,1,148,250,3,1,1,0,1,0,0,0,2,2,0,416,0,3,419,0
177,38,1,335,487,11,5,3,0,3,1,1,3,5,2,4,899,0,16,915,0
178,14,0,213,239,5,2,1,0,0,0,2,3,4,1,1,485,0,2,487,0
179,13,1,203,233,5,0,2,0,0,0,1,1,3,0,1,463,0,1,464,0
180,10,2,225,199,3,0,0,8,1,2,2,1,5,4,0,462,0,2,464,0
181,8,1,195,193,5,3,2,34,2,6,3,7,3,4,3,469,0,4,473,0
182,15,0,178,261,3,0,1,4,2,0,2,1,8,8,2,485,0,1,486,0
183,23,2,262,245,5,3,1,1,2,1,3,4,8,7,1,568,0,5,573,0
184,18,7,279,375,9,3,1,6,5,4,8,5,8,19,14,761,0,11,772,0
185,13,1,248,402,2,1,1,0,1,1,3,11,9,20,3,716,0,12,728,0
186,16,3,386,494,6,0,1,1,1,2,5,7,12,14,2,950,0,9,959,0
187,27,2,390,418,12,3,,3,7,2,5,2,15,15,2,903,0,14,917,0
188,10,0,223,179,4,1,1,6,1,2,1,0,4,6,3,441,0,7,448,0
189,24,4,182,486,4,0,1,8,1,1,5,4,4,1,2,727,0,4,731,0
190,83,5,250,310,5,2,1,5,4,1,7,0,4,9,3,689,0,12,701,0
191,26,3,232,476,9,0,2,1,2,1,0,3,4,2,2,763,0,5,768,0
192,41,0,211,230,2,1,0,3,1,0,0,1,6,3,4,503,0,1,504,0
193,10,1,185,188,1,1,0,0,1,0,3,0,0,0,0,390,0,0,390,0
194,28,3,279,347,9,2,1,1,1,0,2,5,8,12,8,706,0,9,715,0
195,23,0,197,217,4,3,0,1,0,0,2,1,4,6,2,460,0,2,462,0
196,84,7,426,449,6,4,0,1,7,4,14,8,16,13,7,1046,0,12,1058,0
197,24,7,588,205,5,4,0,2,1,4,7,6,10,17,5,885,0,11,896,0
198,90,5,335,483,16,6,5,1,8,6,17,3,10,10,7,1002,0,8,1010,0
199,31,2,276,349,3,1,1,0,4,2,1,1,4,5,3,683,0,6,689,0
200,69,4,196,421,2,1,1,4,4,5,5,9,9,4,4,738,0,7,745,0
201,17,3,120,141,3,7,1,0,0,2,2,3,4,2,1,306,0,5,311,0
202,143,7,245,339,2,1,0,4,1,2,11,2,5,9,0,771,0,5,776,0
203,55,2,124,180,3,1,5,0,2,2,4,2,2,3,0,385,0,7,392,0
204,45,0,122,341,9,3,2,0,0,1,4,4,8,7,0,546,0,10,556,0
205,33,4,320,386,7,9,3,2,10,3,5,3,5,14,5,809,0,14,823,0
206,103,8,319,299,3,5,1,0,5,2,9,1,3,6,5,769,0,15,784,0
207,64,7,183,317,7,8,1,0,3,3,9,2,11,8,2,625,0,5,630,0
208,41,3,250,302,0,6,1,1,1,0,2,3,0,0,1,611,0,2,613,0
209,36,5,214,326,6,16,1,1,1,4,5,3,4,12,3,637,0,7,644,0
210,48,4,265,624,10,9,4,2,9,4,14,8,10,8,5,1024,0,12,1036,0
211,42,8,364,632,14,2,6,2,6,3,2,6,4,0,3,1094,0,20,1114,0
212,11,4,205,332,8,6,3,0,0,1,1,3,2,2,4,582,0,5,587,0
213,33,1,169,143,4,0,1,3,0,0,1,1,0,3,0,359,0,1,360,0
214,27,4,128,253,2,0,1,0,1,0,3,3,9,3,2,436,0,5,441,0
215,31,1,193,311,2,1,1,1,2,0,3,2,2,5,1,556,0,3,559,0
216,45,5,271,403,3,4,2,1,1,0,0,3,8,7,5,758,0,3,761,0
217,44,6,378,489,2,1,0,2,1,1,10,6,4,9,6,959,0,15,974,0
218,12,0,172,388,3,5,2,0,1,1,2,0,1,1,2,590,0,3,593,0
219,32,1,407,19,1,2,0,1,0,1,0,1,0,9,0,474,0,4,478,0
220,18,1,202,123,2,0,0,0,0,0,0,1,1,3,0,351,0,0,351,0
221,31,4,363,279,3,4,               i,2,1,4,4,1,8,5,3,713,0,5,718,0
222,36,1,108,238,2,2,0,0,1,0,4,2,2,2,2,400,0,3,403,0
223,35,6,550,451,5,0,2,0,0,0,2,1,1,4,6,1063,0,6,1069,0
224,10,2,210,270,0,3,0,1,1,0,3,0,1,2,0,503,0,4,507,0
225,20,1,161,250,5,1,1,0,0,         .  1,0,1,1,0,1,443,0,1,444,0
226,45,9,300,357,4,2,1,1,4,2,5,2,1,6,4,743,0,5,748,0
227,30,2,128,259,1,4,1,1,1,1,2,1,3,1,3,438,0,1,439,0
228,23,0,164,106,7,1,1,0,0,2,8,0,1,1,3,317,0,2,319,0
229,25,6,370,443,7,4,2,4,4,3,6,5,6,5,6,896,0,9,905,0
230,61,5,313,512,3,6,2,2,1,3,11,2,4,8,2,935,0,9,944,0
231,60,6,207,444,2,1,2,3,5,1,4,6,4,9,1,755,0,15,770,0
232,37,2,277,370,11,0,0,4,1,1,4,0,3,3,1,714,0,9,723,0
233,25,3,280,434,4,0,0,0,1,1,3,3,7,6,0,767,0,2,769,0
234,15,1,183,213,3,0,2,1,0,0,0,1,4,7,2,432,0,6,438,0
235,12,2,206,188,2,0,0,1,0,0,1,1,0,4,1,418,0,3,421,0
236,30,2,282,252,7,7,2,2,9,3,12,5,25,18,9,665,0,12,677,0
237,9,2,151,331,6,1,3,2,2,1,4,2,5,1,2,522,0,4,526,0
238,7,2,145,222,2,0,0,0,0,0,3,1,4,1,2,389,0,6,395,0
239,96,1,326,344,5,4,0,3,3,0,3,0,7,4,4,800,0,8,808,0
240,15,3,372,261,3,1,0,1,1,0,1,0,2,7,1,668,0,4,672,0
241,8,5,400,319,8,6,4,2,22,1,14,5,8,11,5,818,0,11,829,0
242,7,0,149,134,3,0,0,0,2,1,3,2,1,0,0,302,0,3,305,0
243,135,4,72,169,3,2,0,0,1,2,6,2,3,1,2,402,0,7,409,0
244,22,3,191,245,6,0,1,4,0,0,4,8,4,5,4,497,0,7,504,0
245,16,2,190,242,4,2,0,0,0,1,2,1,7,2,2,471,0,5,476,0
246,58,2,276,374,8,2,1,0,6,1,4,2,3,5,1,743,0,11,754,0
247,48,1,213,448,14,4,3,1,2,4,11,2,5,6,5,767,0,13,780,0
248,27,1,145,199,2,0,0,0,0,1,1,1,1,0,1,379,0,2,381,0
249,12,2,158,263,2,1,0,1,0,0,0,2,1,2,0,444,0,5,449,0
250,22,3,160,145,5,2,0,0,1,2,2,3,12,9,0,366,0,1,367,0
251,89,3,321,385,4,6,4,4,2,3,3,2,3,6,2,837,0,7,844,0
252,50,4,157,437,5,3,1,1,2,0,4,3,3,1,3,674,0,3,677,0
253,23,1,165,384,5,2,4,3,6,2,18,3,7,5,3,631,0,12,643,0
254,67,7,235,404,5,3,2,2,7,2,9,3,4,4,1,755,0,7,762,0
255,26,0,118,162,4,3,0,0,4,0,3,2,1,1,0,324,0,4,328,0
256,35,2,336,247,4,1,2,2,3,2,4,6,3,17,1,665,0,9,674,0
257,5,4,166,239,4,2,1,0,1,0,1,3,7,7,1,441,0,8,449,0
258,11,1,229,159,0,0,0,0,1,1,0,1,3,7,1,414,0,4,418,0
259,79,2,151,165,2,2,0,1,5,0,8,0,3,1,0,419,0,2,421,0
260,62,2,349,289,4,3,3,1,4,0,4,5,7,13,1,747,0,8,755,0
261,15,0,128,151,1,1,0,2,21,0,1,2,1,1,0,324,0,1,325,0
262,106,4,301,448,2,5,1,3,2,1,8,4,11,9,4,909,0,11,920,0
263,68,4,221,200,4,1,1,2,32,2,5,7,8,24,2,581,0,7,588,0
264,121,4,253,100,2,1,0,0,4,1,4,2,4,12,2,510,0,7,517,0
265,51,5,309,506,13,4,0,2,3,5,7,4,14,5,2,930,0,10,940,0
266,59,1,257,211,0,2,0,0,2,1,5,3,4,5,1,551,0,2,553,0
267,44,5,303,393,5,3,2,0,3,2,7,4,31,4,4,810,0,21,831,0
268,68,9,345,310,6,4,2,3,12,9,13,10,19,13,5,828,0,11,839,0
269,65,2,177,360,3,1,1,0,2,0,3,4,12,5,2,637,0,6,643,0
270,85,2,200,211,2,1,0,0,5,2,16,6,11,12,5,558,0,12,570,0
271,184,3,334,152,6,1,1,0,1,0,11,2,1,5,4,705,0,14,719,0
272,77,3,127,110,1,1,1,0,1,1,6,2,4,5,0,339,0,5,344,0
273,101,0,224,129,1,2,1,0,4,0,4,1,5,4,0,476,0,2,478,0
274,118,0,239,207,2,0,1,1,2,2,4,2,4,6,1,589,0,11,600,0
275,139,6,419,328,6,8,0,2,8,2,13,6,16,16,2,971,0,12,983,0
276,49,2,107,179,3,3,1,1,1,0,6,1,2,9,1,365,0,4,369,0
277,87,1,198,189,2,1,1,3,1,1,0,2,5,7,0,498,0,6,504,0
278,16,1,252,204,2,3,0,1,2,2,1,4,3,8,0,499,0,7,506,0
279,24,3,449,300,6,3,0,0,5,3,7,5,35,19,5,864,0,12,876,0
280,41,4,451,360,9,1,1,3,4,2,7,6,2,16,5,912,0,9,921,0
281,12,4,319,382,8,8,0,0,3,1,3,4,21,5,3,773,0,11,784,0
282,106,6,152,401,8,1,1,1,4,0,11,1,4,5,5,706,0,16,722,0
283,13,0,208,221,2,0,0,0,0,0,1,1,3,7,0,456,0,2,458,0
284,10,6,342,373,8,3,1,3,4,5,1,2,10,6,1,775,0,15,790,0
285,14,11,426,261,8,5,0,3,5,4,12,7,95,13,9,873,0,28,901,0
286,19,1,277,373,5,2,2,2,2,1,2,1,6,2,6,701,0,9,710,0
287,10,6,266,337,4,2,0,1,4,2,6,3,26,5,7,679,0,6,685,0
288,31,1,422,296,1,4,0,0,1,2,6,2,6,16,1,789,0,9,798,0
289,21,1,248,112,4,0,1,1,1,1,0,0,1,6,3,400,0,2,402,0
290,33,3,432,421,11,2,0,0,4,2,6,4,10,11,5,944,0,16,960,0
291,20,11,547,328,29,10,6,0,8,5,13,14,22,38,14,1065,0,23,1088,0
1,45,11,459,510,13,4,2,1,4,1,4,7,13,22,5,1101,0,11,1112,0
2,97,5,354,346,6,2,1,1,2,5,4,5,2,7,4,841,0,10,851,0
3,15,5,112,155,3,1,0,0,0,0,1,2,2,4,0,300,0,0,300,0
4,11,1,169,141,5,4,0,1,0,0,2,1,3,1,0,339,0,5,344,0
5,93,7,383,129,8,2,3,3,5,1,5,3,4,8,1,655,0,4,659,0
6,19,2,413,178,2,0,2,1,1,1,1,4,5,4,2,635,0,5,640,0
7,79,2,242,130,4,2,1,2,0,1,1,3,1,5,1,474,0,1,475,0
8,162,3,392,396,9,4,2,2,2,3,6,1,5,21,8,1016,0,17,1033,0
9,58,6,184,497,9,4,4,2,2,8,11,2,3,5,4,799,0,15,814,0
10,25,4,280,304,5,5,0,2,3,2,4,8,4,10,1,657,0,8,665,0
11,89,5,497,249,9,1,1,0,2,5,8,6,14,16,3,905,0,8,913,0
12,28,3,255,370,2,0,3,2,2,0,0,2,5,8,3,683,0,3,686,0
13,42,4,248,277,                        ''   '   5,0,2,2,0,0,5,2,3,1,1,592,0,2,594,0
14,225,10,524,17,0,0,2,0,1,0,2,4,1,8,3,797,0,13,810,0
15,44,1,304,312,5,1,1,2,0,0,5,0,2,7,3,687,0,5,692,0
16,45,5,279,512,11,0,4,1,3,5,5,3,8,11,4,896,0,10,906,0
17,28,8,490,490,9,3,1,0,3,0,2,3,13,7,2,1059,0,8,1067,0
18,95,1,80,363,8,3,3,6,2,2,6,6,9,3,7,594,0,13,607,0
19,89,2,117,357,3,0,1,7,0,4,4,1,7,9,3,604,0,5,609,0
20,34,6,221,481,8,1,,1,2,2,3,6,8,8,3,787,0,4,791,0
21,24,8,272,343,3,3,2,1,4,3,6,6,6,3,5,689,0,5,694,0
22,24,4,180,490,4,1,1,1,0,0,0,1,6,8,3,723,0,6,729,0
23,34,5,222,413,5,3,0,2,5,0,3,3,2,8,3,708,0,10,718,0
24,45,3,166,545,9,2,0,3,2,2,9,1,7,8,5,807,0,13,820,0
25,147,0,122,326,7,1,1,2,0,0,2,2,4,5,0,619,0,11,630,0
26,27,3,199,407,7,5,5,2,2,1,1,2,2,4,4,671,0,5,676,0
27,40,3,236,390,4,2,1,0,3,3,4,3,3,6,3,701,0,11,712,0
28,62,2,105,357,1,0,0,3,1,1,7,3,2,4,0,548,0,4,552,0
29,127,4,177,245,1,1,1,3,3,1,7,6,5,4,2,587,0,12,599,0
30,182,5,197,397,3,0,2,0,6,3,8,8,5,10,3,829,0,11,840,0
31,14,2,123,332,4,2,3,0,1,2,3,5,14,5,1,511,0,4,515,0
32,19,4,190,343,10,4,1,0,2,1,4,8,5,13,4,608,0,5,613,0
33,34,3,321,343,1,0,1,3,1,0,1,3,5,8,2,726,0,7,733,0
34,21,3,234,437,5,7,4,4,5,7,10,12,17,17,6,789,0,20,809,0
35,24,3,355,565,10,5,2,2,2,0,10,6,12,12,3,1011,0,13,1024,0
36,19,2,243,307,3,2,3,3,4,1,3,2,6,15,0,613,                      D,5,618,0
37,66,2,261,257,2,3,0,3,0,0,4,1,2,19,3,623,0,4,627,0
38,73,8,322,511,8,0,0,1,7,4,3,4,11,8,3,963,0,7,970,0
39,148,5,236,324,7,3,1,3,4,2,12,3,7,6,5,766,0,16,782,0
40,62,2,155,294,2,3,1,4,2,1,16,11,6,7,1,567,0,8,575,0
41,24,6,406,383,10,0,2,2,2,1,8,6,5,23,0,878,0,5,883,0
42,56,3,351,237,0,3,1,0,1,1,3,3,8,18,0,685,0,7,692,0
43,19,3,360,265,1,1,1,0,1,0,1,1,7,17,3,680,0,4,684,0
44,15,1,144,215,6,1,0,0,0,0,1,1,3,17,2,406,0,1,407,0
45,11,1,193,103,4,0,0,0,0,1,0,2,1,6,0,322,0,2,324,0
46,38,6,346,369,3,1,1,0,2,0,5,5,8,6,1,791,0,4,795,0
47,20,5,137,184,7,,2,0,2,2,3,5,5,11,4,391,0,4,395,0
48,26,4,493,203,5,,1,1,2,0,1,2,6,23,6,773,0,8,781,0
49,36,2,244,307,3,1,2,3,2,0,4,2,6,8,2,622,0,3,625,0
50,43,4,214,429,9,0,3,0,2,0,5,5,2,7,4,727,0,7,734,0
51,75,8,209,373,5,1,4,3,0,1,5,4,5,12,4,709,0,10,719,0
52,36,6,225,498,5,3,0,0,4,2,4,1,5,8,0,797,0,2,799,0
53,73,4,362,164,2,1,2,0,1,0,2,5,6,12,1,635,0,5,640,0
54,44,4,368,220,2,2,3,0,0,0,0,1,2,7,0,653,0,3,656,0
55,17,3,293,241,2,0,2,2,1,1,2,1,4,7,2,578,0,5,583,0
56,15,0,69,279,2,1,0,0,1,0,0,1,2,2,1,373,0,2,375,0
57,60,2,183,361,6,0,1,5,3,1,5,4,3,                             a,2,644,0,6,650,0
58,33,2,119,297,3,1,3,1,3,0,1,0,3,4,1,471,0,6,477,0
59,67,1,186,285,3,1,0,0,4,0,5,1,12,7,2,574,0,4,578,0
60,48,3,204,188,3,0,0,0,2,0,2,3,2,3,0,458,0,3,461,0
61,31,4,261,400,6,1,0,0,4,2,2,2,3,11,3,730,0,4,734,0
62,66,1,286,452,4,0,0,1,1,0,3,4,6,3,0,827,0,6,833,0
63,44,2,267,459,5,1,0,2,4,2,10,5,16,13,3,833,0,4,837,0
64,82,5,205,337,4,2,1,3,2,4,11,5,2,17,3,683,0,4,687,0
65,51,6,157,490,10,3,0,2,3,3,4,1,5,6,2,743,0,9,752,0
66,35,3,368,404,5,0,0,1,0,0,3,3,16,19,1,858,0,2,860,0
67,44,3,188,384,8,0,0,1,0,0,4,5,8,9,0,654,0,4,658,0
68,97,2,139,382,6,1,1,1,1,1,12,7,15,8,3,676,0,9,685,0
69,12,3,171,399,4,1,1,3,1,1,3,3,6,1,2,611,0,3,614,0
70,48,5,300,258,6,2,2,3,1,2,5,1,3,5,3,644,0,11,655,0
71,60,8,540,403,6,3,2,0,4,1,3,2,4,16,3,1055,0,2,1057,0
72,158,5,361,303,2,3,0,1,4,4,16,7,7,12,3,886,0,10,896,0
73,58,3,376,316,4,1,0,0,0,0,4,3,6,11,4,786,0,6,792,0
74,38,2,367,422,7,2,2,2,2,4,3,3,11,17,2,884,0,13,897,0
75,241,2,387,148,4,0,0,1,1,3,7,2,2,11,4,813,0,5,818,0
76,163,8,359,315,2,1,0,3,1,1,6,1,2,1,0,863,0,3,866,0
77,13,6,295,511,2,2,1,1,2,0,1,3,7,4,2,850,0,4,854,0
78,48,0,351,329,4,1,0,0,2,0,4,1,4,8,0,752,0,2,754,0
79,70,2,328,486,3,3,3,0,3,1,3,1,1,8,1,913,0,1,914,0
80,65,6,292,385,5,2,2,0,4,3,14,5,4,7,3,797,0,10,807,0
81,57,4,285,406,8,5,1,0,5,1,11,1,4,12,7,807,0,10,817,0
82,66,8,430,418,2,0,0,2,7,0,4,2,3,9,2,953,0,6,959,0
83,28,3,194,183,3,0,2,2,0,1,1,2,0,8,0,427,0,3,430,0
84,41,1,283,358,8,2,2,1,1,1,6,2,9,11,2,728,0,10,738,0
86,112,6,289,107,1,0,0,0,1,0,7,1,0,3,0,527,0,3,530,0
86,51,6,312,518,5,4,3,6,6,5,17,9,11,12,6,971,0,16,987,0
87,117,5,246,380,9,1,2,1,4,2,9,1,7,10,1,795,0,9,804,0
88,90,4,161,139,3,2,3,0,3,0,10,1,3,8,2,429,0,5,434,0
89,34,3,86,125,3,1,0,1,2,1,1,2,5,5,2,271,0,0,271,0
90,110,6,371,587,14,5,0,3,4,2,11,3,11,18,7,1152,0,15,1167,0
91,96,4,338,249,1,1,0,2,4,1,8,2,2,15,0,723,0,3,726,0
92,21,0,266,440,7,4,1,1,2,0,0,4,16,13,3,778,0,1,779,0
93,71,5,230,359,1,1,1,2,1,1,6,3,2,7,1,691,0,3,694,0
94,36,0,177,257,2,1,1,1,0,0,0,0,3,6,0,484,0,1,485,0
95,130,5,319,415,4,3,2,2,2,6,10,3,2,4,0,907,0,9,916,0
96,98,1,176,298,2,0,0,2,0,1,4,3,4,1,2,592,0,7,599,0
97,86,4,175,303,3,0,1,0,1,2,3,0,0,8,2,588,0,6,594,0
98,74,5,269,382,4,0,1,6,2,0,4,1,0,2,2,752,0,2,754,0
99,127,1,234,447,6,3,1,2,4,3,10,2,2,5,2,849,0,9,858,0
100,72,4,259,336,2,2,2,4,1,0,4,0,1,4,1,692,0,8,700,0
101,81,3,293,236,1,1,0,2,0,1,7,3,14,7,2,651,0,9,660,0
102,42,2,210,264,5,3,0,1,0,3,7,2,6,5,0,550,0,3,553,0
103,66,1,355,319,4,,0,2,1,1,3,0,5,13,1,771,0,5,776,0
104,16,3,243,347,3,,1,5,5,0,3,1,3,8,1,642,0,7,649,0
105,75,3,366,312,10,0,2,1,2,1,10,6,8,16,11,823,0,10,833,0
106,73,2,359,31,1,1,0,2,1,0,4,9,1,7,0,491,0,3,494,0
107,140,8,415,244,2,1,1,2,3,3,6,4,4,21,3,857,0,8,865,0
108,181,9,351,199,2,1,0,0,1,1,5,2,3,10,3,768,0,11,779,0
109,20,5,257,160,2,0,0,2,1,0,0,1,2,4,0,454,0,3,457,0
110,25,0,166,396,5,4,0,0,5,3,1,4,6,0,1,616,0,10,626,0
111,22,3,324,298,1,1,0,0,1,0,2,0,4,6,0,662,0,4,666,0
112,91,5,376,262,4,1,5,2,3,6,4,7,4,13,2,785,0,6,791,0
113,56,2,434,270,5,1,1,0,0,0,7,5,7,16,2,806,0,10,816,0
114,32,5,235,292,4,0,1,1,1,0,2,2,4,4,3,586,0,4,590,0
115,72,8,481,259,3,3,0,0,2,0,1,3,7,18,1,858,0,3,861,0
116,50,1,244,420,7,2,1,0,2,0,2,2,7,5,3,746,0,7,753,0
117,7,1,145,322,1,0,0,1,1,0,2,3,5,5,2,495,0,1,496,0
118,39,5,257,368,6,0,2,0,2,0,7,9,27,15,1,738,0,3,741,0
119,29,5,369,393,7,0,0,3,1,0,4,2,4,5,1,823,0,5,828,0
120,59,4,271,244,1,1,0,2,1,1,10,1,6,14,5,620,0,3,623,0
121,61,2,286,306,4,1,3,                          .    1,1,4,6,1,3,8,0,687,0,11,698,0
122,39,4,414,480,8,2,1,1,2,1,5,4,1,9,1,972,0,5,977,0
123,155,3,361,458,10,3,3,3,1,1,11,5,5,8,6,1033,0,4,1037,0
124,35,1,199,341,4,1,0,2,1,                           ?  1,4,2,4,16,1,612,0,2,614,0
125,32,3,268,228,0,0,1,2,1,0,6,3,13,6,0,563,0,4,567,0
126,39,7,347,572,9,2,3,2,3,3,3,3,4,9,5,1011,0,6,1017,0
127,34,6,428,588,7,2,4,3,3,5,5,2,8,6,5,1106,0,6,1112,0
128,72,1,249,660,5,2,3,0,6,0,12,5,25,20,2,1062,0,11,1073,0
129,55,3,312,509,5,3,1,3,1,1,6,3,7,7,5,921,0,3,924,0
130,33,2,261,546,3,2,1,3,0,0,2,1,2,0,1,857,0,3,860,0
131,36,0,190,198,0,0,0,1,0,0,0,1,0,2,0,428,0,2,430,0
132,137,4,646,22,3,4,1,0,0,1,3,1,2,14,2,840,0,4,844,0
133,65,6,320,329,7,1,3,0,3,3,1,7,6,17,3,771,0,5,776,0
134,255,6,467,35,7,4,2,6,3,0,6,4,8,13,3,819,0,19,838,0
135,81,6,483,33,1,1,0,3,1,0,5,3,3,12,0,632,0,7,639,0
136,48,2,141,374,3,0,2,0,2,1,5,2,5,1,0,586,0,7,593,0
137,63,3,350,325,6,3,1,3,2,1,11,4,10,16,2,800,0,9,809,0
138,12,1,259,314,5,1,1,0,3,1,0,1,4,5,1,608,0,3,611,0
139,16,2,299,246,7,2,1,0,3,1,1,2,5,6,0,591,0,5,596,0
140,17,0,246,279,8,2,0,0,1,0,0,2,4,6,3,568,0,3,571,0
141,69,4,176,313,4,1,0,0,1,1,4,2,3,1,1,580,0,2,582,0
142,62,1,228,321,2,0,0,3,4,2,6,1,3,5,3,641,0,9,650,0
143,95,3,434,391,6,1,2,7,4,0,2,9,14,15,4,987,0,15,1002,0
144,58,6,235,420,3,0,1,4,4,0,7,2,6,5,0,751,0,4,755,0
145,31,1,227,473,6,0,4,2,3,0,3,3,9,6,4,772,0,12,784,0
146,49,2,250,508,1,1,2,3,1,2,11,4,6,5,3,848,0,8,856,0
147,136,1,287,230,5,0,1,1,1,1,3,0,2,9,1,678,0,10,688,0
148,223,2,430,167,0,0,2,1,1,0,3,1,1,7,1,839,0,5,844,0
149,94,2,245,503,7,6,2,2,2,2,7,3,3,5,2,885,0,11,896,0
150,65,7,528,347,3,2,4,5,3,1,5,3,8,12,0,993,0,3,996,0
151,64,2,268,288,4,1,0,3,3,1,7,3,3,7,1,655,0,5,660,0
152,18,1,150,174,1,0,0,0,0,0,3,0,2,2,0,351,0,2,353,0
153,63,4,331,395,7,1,1,1,0,2,6,5,2,8,2,828,0,8,836,0
154,66,2,198,319,3,1,0,1,0,1,5,0,7,9,5,617,0,7,624,0
155,17,4,205,216,1,2,0,1,0,1,1,1,5,3,0,457,0,3,460,0
156,29,4,117,275,4,3,0,1,1,1,4,2,3,1,2,447,0,3,450,0
157,29,2,203,171,0,0,0,0,0,0,6,1,5,6,2,425,0,6,431,0
158,34,1,163,351,5,0,1,1,1,0,4,2,2,6,1,572,0,5,577,0
159,231,4,507,39,4,2,0,5,1,0,2,8,2,5,2,812,0,6,818,0
160,49,11,243,594,8,2,3,5,3,1,9,7,14,7,6,962,0,13,975,0
161,63,1,183,166,1,2,0,0,1,1,3,3,5,13,2,444,0,4,448,0
162,11,1,332,321,5,1,2,2,1,0,1,2,3,5,1,688,0,3,691,0
163,57,7,258,583,9,1,2,7,4,2,12,11,13,7,4,977,0,12,989,0
164,36,2,411,360,7,1,1,2,3,2,2,4,7,12,0,850,0,8,858,0
165,46,2,217,195,3,1,0,1,1,1,2,1,2,3,0,475,0,3,478,0
166,53,6,424,326,5,2,0,1,2,2,8,3,12,13,4,861,0,4,865,0
167,42,6,355,621,5,5,4,4,12,3,8,10,19,18,5,1117,0,6,1123,0
168,189,4,404,84,3,1,2,3,8,2,7,5,5,13,9,739,0,9,748,0
169,303,2,166,162,5,0,1,0,0,1,11,1,0,2,1,655,0,8,663,0
170,164,5,200,346,3,4,8,1,2,2,7,3,6,9,3,763,0,9,772,0
171,198,4,210,331,3,3,8,4,3,4,17,5,5,4,3,802,0,17,819,0
172,112,5,256,601,7,2,0,2,5,3,10,4,5,3,2,1017,0,13,1030,0
173,99,3,344,405,8,0,1,4,3,3,5,1,5,12,4,897,0,12,909,0
174,176,2,319,545,8,1,2,1,3,0,11,7,14,3,4,1096,0,8,1104,0
175,21,1,213,307,5,1,5,2,2,1,6,1,4,6,0,575,0,0,575,0
176,194,7,547,401,7,4,2,1,4,2,12,3,3,9,5,1201,0,16,1217,0
177,78,7,415,467,6,0,1,3,3,3,5,3,3,5,2,1001,0,13,1014,0
178,198,1,234,296,3,0,0,2,0,2,7,1,4,3,0,751,0,11,762,0
179,139,5,392,372,6,1,1,1,2,1,11,4,3,7,5,950,0,10,960,0
180,223,3,257,415,3,3,3,8,4,3,6,8,6,4,8,954,0,7,961,0
181,247,4,317,174,1,2,1,0,1,2,6,2,5,5,2,769,0,4,773,0
